id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
marketing_property_user_perm_property,Property Marketing User Property,ak_akhawen.model_ak_property,marketing_property_perm_user,1,1,1,1
marketing_property_user_perm_reserv,Property Marketing User Reservation Module,model_ak_marketing_reservation_wiz,marketing_property_perm_user,1,1,1,0
marketing_property_user_perm_mark,Property Marketing User Marketing Module,ak_akhawen.model_marketing_group,marketing_property_perm_user,1,1,0,0
marketing_property_user_perm_res,Property Marketing User Marketing Res,base.model_res_partner,marketing_property_perm_user,1,1,0,0
marketing_property_reservation_user,Property Marketing User Property,ak_akhawen.model_ak_reservation,marketing_property_perm_user,1,1,1,0
marketing_property_user_perm_city,Property Marketing User City,ak_akhawen.model_ak_city,marketing_property_perm_user,1,1,0,0
marketing_property_user_perm_contract,Property Marketing User Marketing ak.contract,ak_akhawen.model_ak_contract,marketing_property_perm_user,1,1,0,0
marketing_property_user_perm_contract_lines,Property Marketing User Marketing contract,ak_akhawen.model_ak_contract_lines,marketing_property_perm_user,1,1,0,0
marketing_property_user_perm_property_type,Property Marketing User Marketing contract,ak_akhawen.model_ak_main_property_type,marketing_property_perm_user,1,1,0,0
marketing_property_user_perm_property_visit,Property Marketing User Marketing contract,ak_akhawen.model_ak_property_visit,marketing_property_perm_user,1,1,0,0
marketing_property_user_perm_account_voucher,Property Marketing User Account Voucher,ak_akhawen.model_account_voucher,marketing_property_perm_user,1,1,1,0
marketing_property_user_perm_account_voucher_line,Property Marketing User Account Voucher,ak_akhawen.model_account_voucher_line,marketing_property_perm_user,1,1,0,0
marketing_property_user_perm_marketing_group,Property Marketing User Account Voucher,ak_akhawen.model_marketing_group,marketing_property_perm_user,1,1,0,0

marketing_property_manager_perm_property,Property Marketing Manager Property,ak_akhawen.model_ak_property,marketing_property_perm_manager,1,1,1,1
marketing_property_admin_perm_reserv,Property Marketing Admin,model_ak_marketing_reservation_wiz,marketing_property_perm_manager,1,1,1,0
marketing_property_admin_perm_mark,Property Marketing User Marketing Module,ak_akhawen.model_marketing_group,marketing_property_perm_manager,1,1,1,0
marketing_property_admin_perm_res,Property Marketing User Marketing Res,base.model_res_partner,marketing_property_perm_manager,1,1,1,0
marketing_property_reservation_admin,Property Marketing User Property,ak_akhawen.model_ak_reservation,marketing_property_perm_manager,1,1,1,0
marketing_property_admin_perm_city,Property Marketing User City,ak_akhawen.model_ak_city,marketing_property_perm_manager,1,1,1,0
marketing_property_admin_perm_contract,Property Marketing User Marketing ak.contract,ak_akhawen.model_ak_contract,marketing_property_perm_manager,1,1,1,0
marketing_property_admin_perm_contract_lines,Property Marketing User Marketing contract,ak_akhawen.model_ak_contract_lines,marketing_property_perm_manager,1,1,1,0
marketing_property_admin_perm_property_type,Property Marketing Admin Marketing contract,ak_akhawen.model_ak_main_property_type,marketing_property_perm_manager,1,1,1,0
marketing_property_admin_perm_property_visit,Property Marketing Admin Marketing contract,ak_akhawen.model_ak_property_visit,marketing_property_perm_manager,1,1,1,0
marketing_property_admin_perm_account_voucher,Property Marketing User Account Voucher,ak_akhawen.model_account_voucher,marketing_property_perm_manager,1,1,1,0
marketing_property_admin_perm_account_voucher_line,Property Marketing User Account Voucher,ak_akhawen.model_account_voucher_line,marketing_property_perm_manager,1,1,1,0
marketing_property_admin_perm_marketing_group,Property Marketing User Account Voucher,ak_akhawen.model_marketing_group,marketing_property_perm_manager,1,1,1,0
